url,title,description,image,date,hnurl
https://www.tdpain.net/blog/a-year-of-reading,I Tracked Everything I Read on the Internet for a Year :: Thomas Pain,,https://www.tdpain.net/blog/a-year-of-reading/articlesOverTime.png,2023-12-25T18:50:57.248586793Z,https://news.ycombinator.com/item?id=32759786
https://codeburst.io/using-github-actions-with-repository-dispatch-event-c113a45b3948,Using Github Actions with Repository Dispatch Event | by Sanjar Kairosh | codeburst,"If you ever set up a Github Actions workflow on a repository, you will recognize the YAML file that executes steps upon any code you push…",https://miro.medium.com/v2/resize:fit:1200/1*JdXNjkwq9R5hyZuzWGDF_Q.jpeg,2023-12-25T19:05:47.295131173Z,
https://www.vox.com/even-better/24009816/guide-difficult-conversations-hate-confrontation-handle-conflict-communication,How to have a difficult conversation if you hate confrontation - Vox,"""We don’t avoid conversations because they don’t matter. We avoid them because they do matter.""",https://cdn.vox-cdn.com/thumbor/IFPlS25e3hg6JUZE1dr4hAXE0r0=/0x911:4775x3411/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/25176952/GettyImages_132075562.jpg,2023-12-25T19:18:09.053520997Z,
https://www.theguardian.com/technology/ng-interactive/2023/nov/01/how-ai-chatbots-like-chatgpt-or-bard-work-visual-explainer,How AI chatbots like ChatGPT or Bard work – visual explainer | Technology | The Guardian,"In the last year, chatbots powered by large language models are everywhere and even … useful. But how do they work?",https://i.guim.co.uk/img/media/08cf0916b9d5c1ddaa80726e312544e5bec12b6d/0_0_5000_3000/master/5000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=c4e116e22970b77992f2b31563ef65a9,2023-12-26T19:32:35.167440062Z,https://news.ycombinator.com/item?id=38098601
https://medium.com/@kozyrkov/why-i-quit-my-job-as-googles-chief-decision-scientist-f3a818150807,"Why I quit my job as Google’s Chief Decision Scientist | by Cassie Kozyrkov | Oct, 2023 | Medium","What’s it like to go from being Chief Decision Scientist at Google to being, well… just me?",https://miro.medium.com/v2/resize:fit:1200/0*RqhVFIqw1rWp7zPa.jpg,2023-12-27T06:39:50.043748825Z,https://news.ycombinator.com/item?id=38066724
https://www.botify.com/blog/how-search-generative-experience-impacts-organic-search-strategies,How Search Generative Experience Impacts Organic Search Strategies | Botify,"The biggest difference between SGE and a traditional search is that SGE recalls the original query, which enables it to be modified without the user retyping or changing the original search. This in effect makes Google search function more like a chatbot, inviting users to have conversations with the internet the LLM has learned.",https://www.botify.com/wp-content/uploads/2023/12/SGE-TL_Blog-Featured-Image_121223.jpg,2023-12-27T07:03:32.208405132Z,
https://www.thecaringtechie.com/p/software-eng-guide-to-saying-no,"The Software Engineer's guide to saying ""no""","A 3 part framework for saying ""no"" + how to apply it + examples","https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fbcde8b7a-2def-4d7d-b3ed-6ec8c6da3a67_1424x850.png",2023-12-27T12:48:46.654424096Z,
https://www.anniemacmanus.com/articles/life-lessons-from-a-44-year-old,Life lessons from a 44 year old.,"Don’t exercise to be thin. Exercise to be strong. The best place for ideas is alone and on the move. Start or end every day with writing about your life. Take what’s in your head and type it out, even if you don’t feel like you are thinking anything of note. There’s always something buried underneath the to do list in your head, something you didn’t realise you felt, that when written down, will make everything clearer.",https://assets-global.website-files.com/5f7c46754748a12da6217b52/5f8080d570a2f3e0c210b7e8_AnnieM_web_image.png,2023-12-27T13:19:07.357529408Z,https://news.ycombinator.com/item?id=38475622
https://www.bbc.com/future/article/20230912-how-i-hacked-my-brain,How I rewired my brain in six weeks,"There is growing evidence that simple, everyday changes to our lives can alter our brains and change how they work. Melissa Hogenboom put her own brain in the scanner to find out.",https://ychef.files.bbci.co.uk/624x351/p0gd3148.jpg,2023-12-27T13:33:24.502589221Z,https://news.ycombinator.com/item?id=37565559
https://tompendergast.substack.com/p/why-im-not-going-paid,Why I'm Not Going Paid on Substack - by Tom Pendergast,Going paid on Substack may not be all it's cracked up to be,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F15412383-8352-41ec-b358-1c780b5965fe_1016x697.png",2023-12-29T06:29:54.896890219Z,
https://tecadmin.net/install-firefox-developer-edition-on-ubuntu/,How to Install Firefox Developer Edition on Ubuntu & Mint,"Firefox Developer Edition is the perfect browser for Ubuntu users who want to take their web development skills to the next level. It comes packed with powerful features that make coding, debugging, and testing websites easier than ever. For starters, it has a built-in JavaScript debugger that makes it simple to identify and fix errors.",https://tecadmin.net/wp-content/uploads/2015/12/download-firefox-developer-edition-for-ubuntu.png,2023-12-29T08:20:10.149846594Z,
https://www.newyorker.com/tech/annals-of-technology/its-time-to-dismantle-the-technopoly,It’s Time to Dismantle the Technopoly | The New Yorker,"As technology accelerates, we need to stop accepting the bad consequences along with the good ones.","https://media.newyorker.com/photos/6579d7caab2df2d0c302efb9/16:9/w_1280,c_limit/Newport_Technopoly.jpg",2023-12-29T08:25:47.633484984Z,
https://kidnonfic.substack.com/p/tech-stuff-for-ten-yr-olds,Tech stuff for Ten-yr-olds - by Camille Hartsell,Chromebook; iPad Mini; Kindle Paperwhite Kids; Nintendo Switch,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F555c16f2-3b31-441a-a2c8-a39d05996694_4032x3024.jpeg",2023-12-29T08:35:23.907549936Z,
https://shop.boox.com/blogs/news/5-tips-for-taking-in-book-notes,5 Tips for Taking In-Book Notes with BOOX – The Official BOOX Store,BOOX E Ink devices are highly regarded for their in-book note-taking features. Here you will learn how to maximize the benefits of these note-taking tools while reading.,http://cdn.shopify.com/s/files/1/0604/6410/3654/files/01_3afdcd4a-6478-4b2f-ac60-07113ab9b7b6.jpg?v=1678763747,2023-12-29T09:53:57.525515958Z,
https://www.newyorker.com/magazine/2023/11/20/a-coder-considers-the-waning-days-of-the-craft,A Coder Considers the Waning Days of the Craft | The New Yorker,Coding has always felt to me like an endlessly deep and rich domain. Now I find myself wanting to write a eulogy for it.,"https://media.newyorker.com/photos/654bf23c9d37df3d9f9cd353/16:9/w_1280,c_limit/231120_r43375.jpg",2024-01-01T06:45:34.194237759Z,
https://medium.com/the-year-of-the-looking-glass/average-manager-vs-great-manager-cf8a2e30907d,Average Manager vs. Great Manager | by Julie Zhuo | The Year of the Looking Glass | Medium,Explained in 10 sketches,https://miro.medium.com/v2/resize:fit:1200/1*pN0q7fJWoIw59mXAz46x3Q.png,2024-01-01T07:07:46.95619783Z,https://news.ycombinator.com/item?id=10045680
https://python.langchain.com/docs/modules/model_io/prompts/few_shot_examples_chat,Few-shot examples for chat models | 🦜️🔗 Langchain,This notebook covers how to use few-shot examples in chat models. There,https://python.langchain.com/img/parrot-chainlink-icon.png,2024-01-01T09:43:35.079084612Z,
https://python.langchain.com/docs/modules/model_io/chat/quick_start,Quick Start | 🦜️🔗 Langchain,quick-start},https://python.langchain.com/img/parrot-chainlink-icon.png,2024-01-01T09:45:08.899902751Z,
https://python.langchain.com/docs/use_cases/summarization,Summarization | 🦜️🔗 Langchain,Open In Colab,https://python.langchain.com/img/parrot-chainlink-icon.png,2024-01-01T14:20:55.069527984Z,
https://ryanholiday.net/this-is-the-word-im-trying-to-live-by-this-year/,This is the Word I'm Trying to Live By This Year - RyanHoliday.net,"The past year has been all about LESS for me. At the end of 2022, actually as part of The Daily Stoic New Year New You Challenge (​new one starting on Jan 1 if you want to join us​), my wife and I picked a word we were going to use as our lodestar for the year. We picked ‘less’ because we felt like we were too busy, too overwhelmed, too stressed, too frustrated. I was just exhausted as December ended and I felt like my health, my family, and my quality of life could not face another year of the same. So as I wrote here, ​in an article​, my goal was: Less. Less commitments. Less drama. Less busyness. Less screen time. Just less. Part of the reason I want less is so I have room for more. More stillness. More presence. Looking back, I think we did a pretty good job. I was strict about passing on stuff I didn’t want to do. I asked my assistant not to schedule appointments or interviews or calls on Fridays. I pushed ​my book​ back a year—which required some serious negotiations with my publisher and facing a lot of ideas in myself about what it meant to not be so busy and always being doing, doing, doing. What did this ‘less’ translate to? Certainly not a lot of ‘nothing,’ which is what I think we suspect we’ll turn into if we start saying that powerful word ‘no’ or if we start slowing down. Instead, what happened is that I did a lot more. I did more school lunches and school drop offs. We went on more trips together. My wife and I hung out more. I spent more time on the book that I delayed, and now it’s much, much better. Now, staring down the barrel of a new year, I intend to continue this trend of less (to get the double benefit, as Marcus Aurelius writes in ​Meditations​, of doing the essential things better). But I also wanted to pick a new word to aim at. This year, the word for me is: Systems. In ​Ego Is The Enemy​, I tell the story of the day of Dwight D. Eisenhower’s inauguration. In 1953, Eisenhower was entering the White House as the newly inaugurated president, having just returned from his parade. As he walked into the Executive Mansion, his chief usher handed Eisenhower two letters marked “Confidential and Secret” that had been sent to him earlier in the day. “Never bring me a sealed envelope,” Eisenhower said firmly. “That’s what I have a staff for.” He wasn’t a snob nor was he being lazy. Eisenhower was a man who lived by systems. He saw the need for an efficient, orderly executive branch, mirroring the way his military units had been. His focus was on delegating, trusting his staff, and maintaining order. As his chief of staff later put it, “The president does the most important things. I do the next most important things.” A system is a way to do more by doing less. By setting up processes—which can be work up front—you find efficiencies. By setting up clear and defined roles, you can effectively delegate. By setting up standards and expectations, you can not only hold people accountable, but you can measure and optimize those processes to be even more efficient. It’s a positive feedback loop. What’s an example of a good system? I’ve talked about ​my notecard system​ before, that’s a system by which I research and write my books. I don’t just wing it. It’s a process by which I—and other writers—try to take an enormous and overwhelming task and try to make it manageable. As Robert Greene, who taught me the notecard system, says, “A lot of books fail because the writer loses control of the research. You are either a master of the material or it’s the master of you.” Sometimes a system is something like that—a process. Other times, systems are a person or a group of people, like Eisenhower was referring to with his staff. “A system,” as Donella Meadows defines it in ​Thinking in Systems​, “is a set of related components that work together in a particular environment to perform whatever functions are required to achieve the system’s objective.” A to do list is a system. A chain of command is a system. A rule that says “I never say ‘yes’ in the room” is a system for making better decisions. In fact, there was another insight from Eisenhower called the Eisenhower Decision Matrix that he would use to prioritize stuff. To separate and distinguish immediate tasks from important ones, Eisenhower would group tasks into a 2×2 matrix: urgent and important (quadrant I), important but not urgent (quadrant II), urgent but not important (quadrant III), and not important and not urgent (quadrant IV). It is a system for channeling focus onto tasks that are truly important and contribute to your long-term goals, rather than just reacting to what seems urgent at the moment. Contrasting with Eisenhower, in ​Ego Is The Enemy​, I also tell the story of John DeLorean, whose management style was once described as “chasing colored balloons.” Coming out of the bureaucratic management style of General Motors, DeLorean tried to make himself the center of everything. The result was chaos—chaos that both fueled his ego (somebody always needed him) and destroyed what was actually a pretty visionary car company. Few of us are that bad, but we could all do better with better systems. Because it’s really easy, when you don’t have a system, to get caught up just winging it–handling whatever is urgent, whatever someone has randomly brought you, or whatever pops up in your email or whatever you feel like doing in the moment. One of the reasons I am deciding to focus on systems this year is that it’s unavoidable. For a long time, I kept my life and my business deliberately very small. Brass Check, my [...]",https://10925d.p3cdn1.secureserver.net/wp-content/uploads/2023/12/reading-scaled.jpg,2024-01-02T05:53:39.166529945Z,
https://medium.com/middle-pause/no-one-really-tells-you-the-hardest-part-of-getting-older-ddd4ec40dc81,No One Really Tells You The Hardest Part Of Getting Older | by Linda Caroll | Middle-Pause | Medium,"The older I get, the more I realize how much I don’t know. But there’s one thing I know for sure.",https://miro.medium.com/v2/resize:fit:1200/1*aQntDB_l9ldKvKnkkBtfSg.jpeg,2024-01-02T06:47:30.495437177Z,https://news.ycombinator.com/item?id=36233381
https://aisupremacy.substack.com/p/top-ai-newsletters-of-2024-on-substack,🔥 Top AI Newsletters of 2024 on Substack,🚦 Discovering Newsletters and bright lights of 2023 A.I. reading. 🔅,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F3db78062-7928-485b-a934-0d33466c66cb_960x960.jpeg",2024-01-03T05:22:50.554532801Z,
https://chrisguillebeau.com/36-ways,the art of non-conformity,"<p>To live better means that you&#8217;ll live differently—somehow, you&#8217;ll make some kind of change. Your life will be different tomorrow than it is today. Naturally, some changes are easier than others. By regularly exposing yourself to new ideas and practices, you can learn to think and live differently. New ideas also tend to build on&hellip; <a class=""more-link"" href=""https://chrisguillebeau.com/36-ways/"">Continue reading <span class=""screen-reader-text"">36 Ways to Live Differently</span></a></p> ",https://content.chrisguillebeau.com/wp-content/uploads/2022/02/pencil-ways.jpg,2024-01-03T05:36:59.532564903Z,https://news.ycombinator.com/item?id=34964621
https://newsletter.pragmaticengineer.com/p/the-pragmatic-engineer-in-2023,The Pragmatic Engineer in 2023 - by Gergely Orosz,"The articles you enjoyed most this year, my personal favorites, and a recap of an unusually turubulent year in tech.","https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F60109afa-3558-4dd8-b143-c4d3a67f4644_420x300.png",2024-01-03T05:46:48.833416008Z,
