url,title,description,image,date,hnurl
https://www.wired.com/story/taiwan-epicenter-of-world-myopia-epidemic/,"The World Is Going Blind. Taiwan Offers a Warning, and a Cure | WIRED",So many people are nearsighted on the island nation that they have already glimpsed what could be coming for the rest of us.,"https://media.wired.com/photos/64de743982d37ced55dff889/191:100/w_1280,c_limit/WIRED-LEDE-final%20(1).jpg",2024-01-03T05:59:01.969930845Z,https://news.ycombinator.com/item?id=38782482
https://www.thecaringtechie.com/p/how-to-disagree-at-work-without-rubbing,How to disagree without rubbing people the wrong way,"“The supreme art of war is to subdue the enemy without fighting.” — Sun Tzu Sun Tzu’s words, though spoken in the context of warfare, carry a profound message that transcends the battlefield. With this in mind, mastering the art of disagreement without conflicts is possible, but it requires courage, diplomacy, compassion, and a lot of trial and error.","https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fffa1858c-f477-4e7e-8bee-3169ba475766_2048x1365.png",2024-01-04T17:29:10.913750861Z,
https://magazine.sebastianraschka.com/p/10-ai-research-papers-2023,10 Noteworthy AI Research Papers of 2023,"This year has felt distinctly different. I've been working in, on, and with machine learning and AI for over a decade, yet I can't recall a time when these fields were as popular and rapidly evolving as they have been this year. To conclude an eventful 2023 in machine learning and AI research, I'm excited to share 10 noteworthy papers I've read this year. My personal focus has been more on large language models, so you'll find a heavier emphasis on large language model (LLM) papers than computer vision papers this year.","https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fc0046298-1059-4538-bcd8-dfcfc863d7c5_1254x810.png",2024-01-05T05:55:58.146830758Z,https://news.ycombinator.com/item?id=38817536
https://psyche.co/guides/how-to-open-up-to-serendipity-and-create-your-own-luck,How to be lucky | Psyche Guides,Most of us think that luck just happens (or doesn’t) but everyone can learn to look for the unexpected and find serendipity,https://images.aeonmedia.co/images/b73957c6-5438-40f0-9860-36e760ffb97e/original.jpg,2024-01-05T07:03:56.944897728Z,https://news.ycombinator.com/item?id=25881742
https://blog.gitguardian.com/8-easy-steps-to-set-up-multiple-git-accounts/,8 steps to manage multiple GitHub accounts | GitGuardian Blog,"Any developer has to set up his Git config at least once. Our cheat sheet will help you make this process a breeze, ensuring that you never push with the wrong profile again!",https://blog.gitguardian.com/content/images/size/w1200/2021/10/21W43-Blog-Git-Accounts-Cheatsheet-Final.png,2024-01-06T07:17:01.031065939Z,https://news.ycombinator.com/item?id=29038187
https://medium.com/@ryanholiday/these-14-small-mindset-shifts-will-change-your-life-5811a4a072c2,These 14 Small Mindset Shifts Will Change Your Life | by Ryan Holiday | Medium,"For the most part, we can’t change the world. We can’t change the fundamental facts of existence–like the fact that we’re going to die. We…",https://miro.medium.com/v2/resize:fit:1200/1*YuLzbZ8o_8ih9vs_zJ3bYg.jpeg,2024-01-06T07:53:38.351419532Z,
https://hbr.org/2021/06/words-and-phrases-to-avoid-in-a-difficult-conversation,Words and Phrases to Avoid in a Difficult Conversation,"When you’re in the middle of a difficult conversation, it’s common to focus solely on yourself: your ideas, your viewpoint, your feelings. But a “me-centric” approach can backfire. To achieve your goal, you need to think beyond yourself. While crafting your message, you must keep the other person’s feelings and opinions in mind, too. To do so, avoid these common mistakes: don’t assume your viewpoint is obvious; don’t exaggerate; don’t challenge someone’s character or integrity; don’t blame others for your feelings; don’t tell others what they should do; and don’t say “It’s not personal.”",https://hbr.org/resources/images/article_assets/2021/05/Jun21_07_Vellekoopleon.jpg,2024-01-07T05:47:00.059871029Z,https://news.ycombinator.com/item?id=27659717
https://amontalenti.com/2023/11/25/dependency-rejection,Dependency rejection,"Sam Altman once said: ""Minimize your own cognitive load from distracting things that don’t really matter. It’s hard to overstate how important this is, and how bad most are at it. Get rid of distractions in your life. Develop very strong ways to avoid letting crap pile up."" In programming,…",http://amontalenti.com/wordpress/wp-content/uploads/2023/11/sakura-craft-pen.jpg,2024-01-07T06:08:05.031445521Z,https://news.ycombinator.com/item?id=38449026
https://fs.blog/munger-operating-system/,The Munger Operating System: A Life That Works,Charlie Munger offers a very wise operating system for leading a good life in his 2007 USC Law School Commencement Address.,https://149664534.v2.pressablecdn.com/wp-content/uploads/2016/04/The-Munger-Operating-System.jpg,2024-01-08T05:48:46.151333895Z,https://news.ycombinator.com/item?id=32468131
https://hynek.me/articles/productive-fruit-fly-programmer/,How I’m a Productive Programmer With a Memory of a Fruit Fly,A love letter to tools that changed everything for me.,https://static.hynek.me/cards/productive-fruit-fly-programmer.png?c844f5a,2024-01-08T12:29:33.010816674Z,https://news.ycombinator.com/item?id=32900164
https://www.cairn.info/dossiers-2023-25-page-1.htm,L’intelligence artificielle va-t-elle prendre le pouvoir ? | Cairn.info,,https://www.cairn.info/vign_rev/CRNDOSS/CRNDOSS_062.jpg,2024-01-09T05:16:45.736650775Z,
https://nymag.com/intelligencer/article/ai-artificial-intelligence-chatbots-emily-m-bender.html,"ChatGPT Is Nothing Like a Human, Says Linguist Emily Bender",And a chatbot is not a human. And a linguist named Emily M. Bender is very worried what will happen when we forget this.,https://pyxis.nymag.com/v1/imgs/920/1f7/2fa484190172e09ac140a16b232a4d6533-0523FEA-AIEthics--IAN7000-flat.1x.rsocial.w1200.jpg,2024-01-09T05:42:04.965998116Z,https://news.ycombinator.com/item?id=34988118
https://github.blog/2023-10-30-the-architecture-of-todays-llm-applications/,The architecture of today's LLM applications - The GitHub Blog,Here’s everything you need to know to build your first LLM app and problem spaces you can start exploring today.,https://github.blog/wp-content/uploads/2023/10/LLMapparchitecturediagram.png,2024-01-10T05:52:32.703635478Z,https://news.ycombinator.com/item?id=38332137
https://newsletter.ruder.io/p/nlp-research-in-the-era-of-llms,NLP Research in the Era of LLMs - by Sebastian Ruder,5 Key Research Directions Without Much Compute,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fe230fdb3-f786-4328-9065-b226e80bea6f_2085x805.png",2024-01-10T06:35:23.711440565Z,
https://www.newyorker.com/magazine/2023/11/20/a-coder-considers-the-waning-days-of-the-craft?currentPage=all,A Coder Considers the Waning Days of the Craft | The New Yorker,Coding has always felt to me like an endlessly deep and rich domain. Now I find myself wanting to write a eulogy for it.,"https://media.newyorker.com/photos/654bf23c9d37df3d9f9cd353/16:9/w_1280,c_limit/231120_r43375.jpg",2024-01-11T05:19:10.633674005Z,
https://www.cairn.info/revue-i2d-information-donnees-et-documents-2023-1-page-83.htm,Knowledge Management et intelligence artificielle : le KM face à un « objet organisationnel non identifié » | Cairn.info,"Malgré des performances prometteuses, les machines fondées sur l’intelligence artificielle moderne constituent des « objets organisationnels non identifiés », en particulier parce qu’elles mobilisent, à l’image des travailleurs, une intelligence empirique. Les organisations vont devoir appréhender cette nouvelle relation travailleur-machine, c’est-à-dire aménager la cohabitation de deux formes d’intelligence empirique. Cette situation établit.",https://www.cairn.info/vign_rev/I2D/I2D_231.jpg,2024-01-11T05:27:24.703529917Z,
https://magazine.sebastianraschka.com/p/llm-training-rlhf-and-its-alternatives,LLM Training: RLHF and Its Alternatives,"I frequently reference a process called Reinforcement Learning with Human Feedback (RLHF) when discussing LLMs, whether in the research news or tutorials. RLHF is an integral part of the modern LLM training pipeline due to its ability to incorporate human preferences into the optimization landscape, which can improve the model's helpfulness and safety.","https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fe06a33c8-cdbd-4f5e-8380-86fb71a075c8_2216x1232.png",2024-01-12T05:41:00.702443869Z,https://news.ycombinator.com/item?id=37455859
https://deepmind.google/discover/blog/funsearch-making-new-discoveries-in-mathematical-sciences-using-large-language-models/,FunSearch: Making new discoveries in mathematical sciences using Large Language Models - Google DeepMind,"We introduce FunSearch, a method for searching for “functions” written in computer code, and find new solutions in mathematics and computer science. FunSearch works by pairing a pre-trained LLM, whose goal is to provide creative solutions in the form of computer code, with an automated “evaluator”, which guards against hallucinations and incorrect ideas.",https://lh3.googleusercontent.com/GC6SH0u6DyyCT9C1LH6XXmproSod7o5QGp9-Oe8BsuXyPzBlfcxFHX9pxXg69ZftEVU0Joga7tyo0VwQOSBBrugZ8qfl9_X-pgiH527p71S7DC32Jw=w1200-h630-n-nu,2024-01-13T05:08:18.463984591Z,https://news.ycombinator.com/item?id=38643076
https://kaitchup.substack.com/p/mixtral-8x7b-understanding-and-running,Mixtral-8x7B: Understanding and Running the Sparse Mixture of Experts by Mistral AI,How to efficiently outperform GPT-3.5 and Llama 2 70B using your computer,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F62d957d0-6a5f-4817-935c-73a88fcba730_800x512",2024-01-14T05:25:27.964779556Z,
https://www.thecaringtechie.com/p/why-influence-is-vital,Why influence without authority is a vital skill for anyone,"Whether you're an individual contributor or a leader, through proper influence you can get people to voluntarily comply, concede, or change. Who doesn't want that?","https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F570e98fd-81a1-4583-999b-1243839d8705_662x454.png",2024-01-15T05:21:10.485628037Z,
https://www.hp.com/fr-fr/home.html,"Ordinateurs portables, Ordinateurs de bureau, Imprimantes, Encre et Toner | HP® France","HP ne cesse d'innover avec ses ordinateurs, imprimantes, accessoires et services pour répondre aux besoins des particuliers et des professionnels.",https://www.hp.com/content/dam/sites/worldwide/dems/hp_og_image.jpg,2024-01-15T10:01:54.742240801Z,
https://huggingface.co/blog/dpo-trl,Fine-tune Llama 2 with DPO,We’re on a journey to advance and democratize artificial intelligence through open source and open science.,https://huggingface.co/blog/assets/157_dpo_trl/dpo_thumbnail.png,2024-01-16T05:33:40.504242932Z,https://news.ycombinator.com/item?id=37054530
https://themarkup.org/hello-world/2024/01/06/what-happens-when-you-roleplay-with-chatgpt,What Happens When you Roleplay with ChatGPT – The Markup,"A conversation with Mingqian Zheng, Jiaxin Pei, and David Jurgens",https://mrkp-static-production.themarkup.org/uploads/2024/01/llm-roleplay-lead-v3-1200x628.jpg,2024-01-22T05:42:48.461514499Z,https://news.ycombinator.com/item?id=38899096
https://spectrum.ieee.org/chatgpt-new-york-times,The New York Times Wants ChatGPT Gone. Nice Try - IEEE Spectrum,Copyright murkiness is about the only sure thing that lies ahead,https://spectrum.ieee.org/media-library/3d-illustration-of-lit-squares-forming-the-letters-gpt-with-wires-intertwined-with-the-logo-of-the-ny-times.jpg?id=51001956&width=1200&height=600&coordinates=0%2C327%2C0%2C328,2024-01-22T05:45:27.13671812Z,
https://linkeddataorchestration.com/2023/12/13/how-linkedin-is-moving-towards-a-skills-based-economy-with-the-skills-graph/,How LinkedIn is moving towards a skills-based economy with the Skills Graph,"What is a skills-based economy and how is LinkedIn moving from vision to implementation? As LinkedIn Director of Engineering Sofus Macskássy shares, there’s AI, taxonomy, and ontology involved in building the Skills Graph that powers it. By George Anadiotis Skills are the new currency. That’s a bold statement, coming from LinkedIn CEO Ryan Roslansky. Roslansky makes […]",https://filedn.com/lAGFqCrfCf9p4SPhvQtCjAf/LDO%20WP%20Images/Posts/LinkedInSkillsGraph_2023/jumpstory-download20231213-132037.jpg,2024-01-22T06:03:39.842979022Z,
https://engineering.linkedin.com/blog/2023/extracting-skills-from-content-to-fuel-the-linkedin-skills-graph,Extracting skills from content to fuel the LinkedIn Skills Graph | LinkedIn Engineering,"Co-authors: Sofus Macskassy, Lu Sun, Di Zhou, Rui Kou and Zhuliu Li",https://engineering.linkedin.com/content/dam/engineering/site-assets/images/blog/posts/2023/12/skills3/image5.png,2024-01-22T06:04:35.701717932Z,
https://www.vox.com/technology/2023/7/19/23799255/head-of-ai-leadership-jobs,"AI jobs: No one knows what a head of AI does, but it’s the hottest new job - Vox",America’s biggest companies are hiring AI leadership as fast as they can.,https://cdn.vox-cdn.com/thumbor/h6aUi1lU2NwaSePsB80eibn7-fw=/0x477:6634x3950/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/24795339/GettyImages_1264127349.jpg,2024-01-23T05:50:58.424838015Z,
https://hbr.org/2024/01/how-to-sustain-your-empathy-in-difficult-times,How to Sustain Your Empathy in Difficult Times,"Empathic leadership is vital in today’s working world; in fact, employees demand it. But empathy can be emotionally and physically exhausting for managers. “I feel like I’m never enough,” one Fortune 100 executive recently said, “even in my empathy for my people. Anything going wrong with them means I’ve failed.” Not surprisingly, some managers believe they must make a choice: be empathic and sacrifice their personal well-being for the good of others, or back away and preserve their own emotional health. Fortunately, according to the author, a Stanford psychologist and neuroscientist, this dilemma is more apparent than real. He writes that managers can employ three strategies to lead empathically while maintaining their equilibrium. In this article he describes the strategies and presents a blueprint for the practice of what he calls sustainable empathy.",https://hbr.org/resources/images/article_assets/2023/11/R2401C_CHON.jpg,2024-01-23T05:52:01.434170333Z,
https://medium.com/@tenyks_blogger/computer-vision-is-already-evolving-3cd0e63e805b,"Computer Vision Pipeline v2.0. How Foundation Models are transforming… | by The Tenyks Blogger | Jan, 2024 | Medium",How Foundation Models are transforming the Computer Vision pipeline.,https://miro.medium.com/v2/resize:fit:1200/1*apXhX3D08pz2Ff1Ac-C9IQ.png,2024-01-25T15:05:32.303415066Z,
https://medium.com/@tenyks_blogger/ml-vs-mlops-engineer-key-differences-similarities-43d612bacdd9,ML vs MLOps Engineer — Key Differences & Similarities | by The Tenyks Blogger | Medium,We breakdown the responsibilities for ML Engineers & MLOps Engineers highlighting where they overlap and where they differ.,https://miro.medium.com/v2/resize:fit:1200/1*F0c9x-98e1Pcz9qynqH4GQ.png,2024-01-25T15:14:23.731890301Z,
https://vickiboykis.com/2024/01/15/whats-new-with-ml-in-production/,What's new with ML in production | ★❤✰ Vicki Boykis ★❤✰,What's different about LLMs versus traditional ML,https://veekaybee.github.io/images/logo.png,2024-01-26T08:02:40.544558289Z,https://news.ycombinator.com/item?id=39062086
https://cameronrwolfe.substack.com/p/explaining-chatgpt-to-anyone-in-20,Explaining ChatGPT to Anyone in <20 Minutes,Distilling the core components of generative LLMs into an accessible framework...,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F34670517-6546-4664-ac88-271268365d65_2408x1350.png",2024-01-26T09:32:05.545137236Z,https://news.ycombinator.com/item?id=38611997
